Number;Start time in milliseconds;End time in milliseconds;"Text"
1138;5325220;5328650;"- The fragments will likely burn up well before reaching the ground. - Does it pose a danger?"
1139;5328650;5333020;"-Probability of a meteor actually landing on a populated area is quite small."
1140;5333020;5334650;"-never foresaw this development."
1141;5334650;5338770;"- To predict the trajectory... - As we stand here witnessing this spectacle,"
1142;5338770;5340270;"unassisted..."
1143;5340270;5341590;"and with our bare eyes,"
1144;5341590;5346970;"it strikes me that living in such an age has never felt more fortunate than now."
1145;5349580;5350700;"Mitsuha: Hey..."
1146;5351210;5352310;"Who..."
1147;5352310;5354000;"are you?"
1148;5356830;5358200;"Who?"
1149;5358560;5360240;"Who?"
1150;5360330;5362260;"Who is he?"
1151;5362260;5364030;"Someone precious."
1152;5364030;5366020;"Someone I shouldn't forget!"
1153;5366020;5368740;"Someone I didn't want to!"
1154;5368740;5370430;"Who?"
1155;5370430;5371510;"Who?!"
1156;5371510;5373410;"Who are you?!"
1157;5373410;5376150;"What's your name?!"
1158;5381010;5382460;"Oh no!"
1159;5382520;5383880;"Ah! Argh!"
1160;5387660;5388780;"Ungh!"
1161;5401840;5404410;"-So that we don't forget things when we wake up..."
1162;5404410;5406990;"Let's write down our names."
1164;5433580;5435160;"Writing this..."
1165;5435160;5436790;"doesn't help!"
1166;5436790;5439090;"I won't know your name..."
1167;5452080;5454280;"Dad!"
1168;5454830;5456900;"- Mitsuha. - There you are!"
1169;5456900;5459110;"Don't tell me you're back!"
1170;5459110;5461000;"Ah..."
1171;5463000;5466090;"-It was almost like seeing something out of a dream."
1172;5466510;5468340;"Nothing more or less..."
1173;5468340;5470700;"than a breathtaking view."
1174;5470700;5475110;"Words like "tomorrow" or "future" or "fate","
1175;5475110;5478910;"no matter how far they extend their hands,"
1176;5478910;5482720;"we breathe, we dream, we raise our love"
1177;5482720;5486860;"in a timeless land that is far out of reach."
1178;5486860;5490530;"Even the second, hour hands of the clock."
1179;5490530;5494550;"They look at us sideways as they tick and tock."
1180;5494550;5499410;"How I hope to have forever to spend this life,"
1181;5499410;5501830;"no- all future lives"
1182;5501830;5509630;"right here in this world with you!"
1183;5562390;5563850;"Taki: Huh?"
1184;5564310;5565880;"Why am I here?"
1185;5567170;5569980;"What am I... doing?"
1186;5588570;5589680;"U-uh!"
1187;5594310;5598010;"Train Announcer: The doors are closing. Please be careful."
1188;5600600;5603400;"Taki: I'm always searching for something."
1189;5603400;5607030;"This... feeling has consumed me..."
1190;5607030;5608990;"for some time."
1191;5610290;5612350;"The reason I applied for this position-"
1192;5612350;5613890;"The landscapes people live in-"
1193;5613890;5615840;"To build a city's landscape-"
1194;5615840;5618800;"Even Tokyo. It might vanish too one day."
1195;5618800;5623210;"And so, I wanna make landscapes that- how should I put this?"
1196;5623210;5626700;"That can continue to warm peoples' hearts."
1197;5628340;5630650;"Takagi: That bad? How many does that make it?"
1198;5630650;5633400;"Taki: I've stopped counting. tsukasa: Doesn't sound too promising."
1199;5633400;5635990;"- Who asked you? - That suit could be the problem."
1200;5635990;5637760;"-It looks just like yours!"
1201;5637760;5641170;"- Well, I have two offers. - I have eight myself."
1203;5646290;5648380;"Taki: Is what I'm searching for..."
1204;5648380;5649880;"someone?"
1205;5649880;5651370;"Or somewhere?"
1206;5652110;5655390;"Or am I just searching for the right job?"
1207;5655390;5657320;"I don't even really know."
1208;5658030;5659220;"Oh!"
1209;5659220;5663100;"- You're job hunting, huh? - I haven't had much luck, though."
1210;5663100;5667950;"- Hey, maybe it's the suit that's killing your chances. - Uh-does it really look that bad on me?"
1211;5672250;5674850;"-So, why the sudden call today?"
1212;5674850;5680010;"-I was in the area for work and I figured It had been a while since I saw your face."
1214;5682130;5686070;"Okudera: Remember that one time when we went all the way to Itomori?"
1215;5686070;5689350;"You were still in high school back then, so it was..."
1216;5689350;5692580;"- Heh. Five years ago. - That long?"
1217;5693160;5694530;"It seems like..."
1218;5694530;5697130;"I've forgotten a lot."
1219;5697410;5699950;"Taki: I don't... remember all that much, Either."
1220;5699950;5701700;"About back then."
1221;5702090;5704200;"Maybe we argued."
1222;5704200;5707460;"She and Tsukasa went back to Tokyo without me."
1223;5707980;5711010;"I spent the night alone on some mountain."
1224;5711670;5713980;"That's about all I remember."
1225;5716340;5723330;"But, at one point in time, I found myself strangely Drawn to the incident involving that comet."
1226;5725500;5729000;"A fragment of the comet destroyed a town in that disaster,"
1228;5729460;5731000;"but, miraculously,"
1229;5731000;5734210;"most of the people living In the town were unhurt."
1230;5734670;5738010;"The town happened to be holding an emergency drill that day,"
1233;5738020;5741380;"and most of its residents were outside the impact zone."
1236;5742610;5747600;"The sheer luck and coincidence of it all sparked various conspiracy theories."
1238;5748360;5751130;"I read a lot articles about it back then."
1240;5751130;5752990;"I was kind-of obsessed."
1241;5753640;5759000;"But whatever the reason I had for my Interest... is a mystery to me now."
1242;5760350;5763000;"I didn't even know anybody in that town."
1243;5766370;5769100;"Thanks for today. This is far enough."
1244;5770240;5772080;"I do hope,"
1245;5772080;5773980;"that at some point,"
1246;5773980;5776980;"you'll find happiness, too."
1247;5779760;5782690;"I feel like I'm always searching."
1248;5782690;5784430;"For something."
1249;5784430;5786020;"Someone."
1251;5797090;5800240;"I feel like I do wanna go to one more bridal fair."
1252;5800240;5801640;"They're all the same!"
1253;5801640;5806620;"- A Shinto weddin' sure sounds nice, too! - You said you wanted to be married in a chapel!"
1254;5806620;5808710;"- Oh, that reminds me, Teshi! - Uh!"
1255;5808690;5813380;"Would ya please shave before the ceremony? I'm goin' on a diet for it, you know."
1256;5813380;5815500;"She says as she's eatin' a cake!"
1257;5815500;5818710;"- I'll get serious tomorrow. - Uh..."
1263;5876440;5879650;"Taki: The landscape of a town that's no longer there."
1264;5879650;5883940;"Why does looking at it make my chest feel so tight?"
1265;5920490;5923020;"Now, just a little more,"
1266;5923020;5926200;"only just a little more."
1267;5926200;5932310;"Let's stay here a little longer now."
1268;5932310;5934490;"Just a little more,"
1269;5934490;5937730;"only just a little more."
1270;5937730;5942230;"Let's stick together Just a little bit longer."
1271;5943750;5945980;"Just a little more,"
1272;5945980;5949150;"only just a little more."
1273;5949150;5954340;"Let's stay here a little longer now."
1274;5954870;5957360;"Now just a little more,"
1275;5957360;5960510;"only just a little more."
1276;5960510;5963930;"Let's stick together Just a little bit longer."
1277;5963930;5968220;"Taki: I was always searching... mitsuha: Searching for..."
1278;5968220;5969370;"-someone!"
1279;5969370;5971630;"Oh yes, we are time fliers,"
1280;5971630;5974500;"scaling the walls of time. Climber"
1281;5974500;5979210;"tired of playing hide-and-seek with time and"
1282;5979210;5981330;"always comin' dead short."
1283;5981330;5983140;"I'll never let you go now,"
1284;5983140;5985630;"promise I will never let you go now,"
1285;5985630;5988340;"'cause my hand finally has reached yours!"
1286;5988340;5991010;"Why should I have to?"
1287;5992420;5994590;"Oh, you're sure quite a showy crier."
1288;5994590;5995950;"Wanna stop your tears,"
1289;5995950;5997440;"see your eyes drier."
1290;5997440;6000660;"But when I went to wipe your tears dry,"
1291;6000660;6004200;"you refused, but I saw them Pouring down your face, I knew why."
1292;6004200;6005900;"Crying even when you're happy,"
1293;6005900;6008530;"smiling even when you're feeling lonely."
1294;6008530;6010490;"It's because a part of you"
1295;6010490;6013410;"has made it here before the rest has."
1296;6027090;6028730;"Taki: Excuse me!"
1297;6028730;6030350;"Haven't we...?"
1298;6030350;6031250;"Have I..."
1299;6031250;6033970;"met you somewhere?"
1300;6041560;6043690;"Mitsuha: I thought so, too!"
1301;6047690;6049230;"- Can I ask you... - Can I ask you..."
1302;6049230;6050680;"- your name? - your name?"
1303;6051270;6057180;"The sorrowful gust of wind that blew right between you and me,"
1304;6057180;6062920;"where did it find the loneliness It carried on the breeze?"
1305;6062920;6068680;"Looking up at the sky after shedding a stream of tears,"
1306;6068680;6074290;"I could see for miles of blue, It's never been so clear."
1307;6085630;6091430;"Speeches that my father gave me would always make me despair."
1308;6091430;6097050;"Somehow, I feel a warmth and comfort today."
1309;6097050;6102830;"Your ever kind heart, the way you smile, and even how you find your dreams."
1310;6102830;6108330;"I knew nothing, so honestly, I've always copied you."
1311;6108330;6110810;"Now, just a little more,"
1312;6110810;6114070;"only just a little more."
1313;6114070;6118690;"Let's stay here a little longer now."
1314;6119790;6122310;"Now just a little more,"
1315;6122310;6125510;"only just a little more."
1316;6125510;6130100;"Let's stick together Just a little bit longer."
1317;6134190;6136510;"Oh yes, we are time fliers"
1318;6136510;6139390;"scaling the walls of time. Climber"
1319;6139390;6144080;"tired of playing hide-and-seek with time and"
1320;6144080;6146180;"always comin' dead short."
1321;6146180;6147870;"Crying even when you're happy,"
1322;6147870;6150500;"smiling even when you're feeling lonely."
1323;6150500;6155240;"It's because a part of you has made it here before the rest has."
1324;6177100;6182830;"I used to wish upon the stars, the toys that I once adored."
1325;6182830;6188780;"Forgotten now, are rollin' 'round the corners of the floor."
1326;6188780;6194390;"Finally, my dream has counted up to a hundred today."
1327;6194390;6200210;"Someday, I'll trade them all for just the very one."
1328;6205930;6211650;"Girl that I have seen in school, that never have told "hello","
1329;6211650;6217270;"After class today, I waved and said, “See you tomorrow!”"
1330;6217270;6222920;"It's not really that bad trying something new every once in a while,"
1331;6222920;6228420;"especially if I can do It with you by my side."
1332;6228420;6230950;"Now just a little more,"
1333;6230950;6234140;"only just a little more."
1334;6234140;6239020;"Let's stay here a little longer now."
1335;6240190;6242390;"Just a little more,"
1336;6242390;6245610;"only just a little more."
1337;6245610;6250000;"Let's stick together Just a little bit longer."
1338;6254310;6257750;"Oh yes, we are time fliers, so, and I..."
1339;6257750;6260630;"I knew who you were way before..."
1340;6260630;6263790;"way before I even knew my own name."
1341;6263790;6270270;"There's no clue, but I'm sure. I swear!"
1342;6272090;6274910;"Even if you're not around In this wide world,"
1343;6274910;6277740;"of course it surely would have some kind of meaning."
1344;6277740;6280650;"But if when you're not around in this crazy world,"
1345;6280650;6283710;"would be like the month of august without summer break."
1346;6283710;6286360;"And if you're not around In this great world,"
1347;6286360;6289610;"would be like Santa Claus without any glee."
1348;6289610;6297620;"If you're not around in this wide world!"
1349;6323010;6325190;"Oh yes, we are time fliers"
1350;6325190;6328130;"scaling the walls of time. Climber"
1351;6328130;6332820;"tired of playing hide-and-seek with time and"
1352;6332820;6334910;"always comin' dead short."
1353;6334910;6336690;"No, never mind that!"
1354;6336690;6339250;"No, never mind what I said now,"
1355;6339250;6342300;"'cause I'm on my way to you!"
1356;6343880;6346070;"Oh, we are time fliers,"
1357;6346070;6348920;"dashing up the steps of time now!"
1358;6348920;6353590;"No more playing hide-and-seek with you and time"
1359;6353590;6355670;"and always comin' dead short!"
1360;6355670;6357500;"You're quite a showy crier!"
1361;6357500;6358850;"Wanna stop your tears,"
1362;6358850;6360350;"see your eyes drier!"
1363;6360350;6363570;"But when I went to wipe your tears dry,"
1364;6363570;6367130;"you refused but I saw them pouring Down your face, I knew why!"
1365;6367130;6368820;"Crying even when I'm happy,"
1366;6368820;6371440;"smiling even when I'm feeling lonely!"
1367;6371440;6373430;"It's because the heart of mine"
1368;6373430;6377170;"has made it here before my body."
